symbol,name,trade,pricechange,changepercent,buy,sell,settlement,open,high,low,volume,amount,code,ticktime
sz002299,圣农发展,12.620,0.280,2.269,12.610,12.620,12.340,12.480,12.690,12.320,11004115,137847090,002299,15:00:00
sz002304,洋河股份,79.860,2.180,2.806,79.850,79.860,77.680,78.570,80.260,78.370,6953761,552952524,002304,15:00:00
sz002311,海大集团,44.920,-0.070,-0.156,44.910,44.920,44.990,45.030,45.550,44.000,8919495,400567158,002311,15:00:00
sz002312,川发龙蟒,7.110,0.140,2.009,7.100,7.110,6.970,7.070,7.180,7.040,15560450,110697901,002312,15:00:00
sz002317,众生药业,11.410,0.340,3.071,11.410,11.420,11.070,11.220,11.530,11.180,14234323,161977830,002317,15:00:00
sz002318,久立特材,22.730,0.630,2.851,22.720,22.730,22.100,22.270,22.860,21.860,5249094,118312445,002318,15:00:00
sz002320,海峡股份,5.040,0.150,3.067,5.040,5.050,4.890,4.960,5.060,4.960,12425652,62426822,002320,15:00:00
sz002326,永太科技,7.970,0.510,6.836,7.970,7.980,7.460,7.690,8.050,7.690,14937300,118291258,002326,15:00:00
sz002340,格林美,6.460,0.110,1.732,6.460,6.470,6.350,6.500,6.510,6.400,94300071,609025054,002340,15:00:00
sz002352,顺丰控股,35.100,0.250,0.717,35.100,35.110,34.850,35.300,35.490,34.880,9285423,327032305,002352,15:00:00
sz002353,杰瑞股份,33.590,0.590,1.788,33.590,33.600,33.000,33.290,33.880,32.890,10524170,353335217,002353,15:00:00
sz002368,太极股份,21.390,0.880,4.291,21.390,21.400,20.510,20.800,21.830,20.700,12735721,270978238,002368,15:00:00
sz002371,北方华创,313.270,-6.310,-1.974,313.260,313.270,319.580,323.190,323.600,301.050,10753870,3355118373,002371,15:00:00
sz002372,伟星新材,15.010,0.090,0.603,15.010,15.020,14.920,15.120,15.270,14.930,5089365,76784617,002372,15:00:00
sz002373,千方科技,9.050,-0.070,-0.768,9.050,9.060,9.120,8.940,9.130,8.820,80459583,723028509,002373,15:00:00
sz002384,东山精密,25.980,-0.060,-0.230,25.980,25.990,26.040,25.940,26.900,25.110,147132924,3817373233,002384,15:00:00
sz002385,大北农,4.120,0.090,2.233,4.110,4.120,4.030,4.060,4.120,4.040,38353671,156991612,002385,15:00:00
sz002389,航天彩虹,12.870,0.410,3.291,12.860,12.870,12.460,12.690,12.880,12.630,11984200,153111864,002389,15:00:00
sz002396,星网锐捷,12.990,0.340,2.688,12.980,12.990,12.650,12.910,12.990,12.710,4885919,63053931,002396,15:00:00
sz002402,和而泰,10.760,0.340,3.263,10.760,10.770,10.420,10.600,10.800,10.510,14106410,150683116,002402,15:00:00
sz002405,四维图新,6.430,0.120,1.902,6.420,6.430,6.310,6.390,6.470,6.310,41484673,265440802,002405,15:00:00
sz002407,多氟多,11.860,0.490,4.310,11.860,11.870,11.370,11.660,11.930,11.540,15661373,184385492,002407,15:00:00
sz002408,齐翔腾达,5.720,0.080,1.418,5.710,5.720,5.640,5.700,5.740,5.640,28773506,163898870,002408,15:00:00
sz002409,雅克科技,67.970,1.370,2.057,67.970,67.980,66.600,67.400,68.700,65.430,13030858,880853127,002409,15:00:00
sz002410,广联达,9.600,0.870,9.966,9.600,0.000,8.730,8.920,9.600,8.900,48643688,451128987,002410,15:00:00
sz002414,高德红外,5.970,0.310,5.477,5.970,5.980,5.660,5.750,6.000,5.720,36254484,212670197,002414,15:00:00
sz002415,海康威视,30.100,0.680,2.311,30.100,30.110,29.420,29.820,30.300,29.600,28907862,868321777,002415,15:00:00
sz002422,科伦药业,31.350,0.430,1.391,31.340,31.350,30.920,30.950,31.680,30.350,14305149,445924154,002422,15:00:00
sz002423,中粮资本,7.460,0.210,2.897,7.450,7.460,7.250,7.360,7.490,7.300,14414286,106854908,002423,15:00:00
sz002429,兆驰股份,5.000,0.090,1.833,5.000,5.010,4.910,4.940,5.020,4.880,53897522,266965559,002429,15:00:00
sz002430,杭氧股份,19.370,0.130,0.676,19.370,19.380,19.240,19.510,19.750,19.260,6927198,135139558,002430,15:00:00
sz002436,兴森科技,10.340,0.320,3.194,10.340,10.350,10.020,10.200,10.360,10.050,57444980,586997630,002436,15:00:00
sz002439,启明星辰,15.000,0.330,2.249,14.990,15.000,14.670,14.910,15.120,14.780,14732007,220223224,002439,15:00:00
sz002444,巨星科技,25.850,0.250,0.977,25.850,25.860,25.600,25.710,26.160,25.350,9052411,232729101,002444,15:00:00
sz002456,欧菲光,8.540,0.120,1.425,8.540,8.550,8.420,8.510,8.600,8.330,248887059,2115214387,002456,15:00:00
sz002459,晶澳科技,10.380,0.360,3.593,10.370,10.380,10.020,10.190,10.540,10.090,75231734,776436561,002459,15:00:00
sz002460,赣锋锂业,29.190,1.370,4.925,29.190,29.200,27.820,28.090,29.690,28.050,36824208,1074035494,002460,15:00:00
sz002461,珠江啤酒,7.790,0.580,8.044,7.780,7.790,7.210,7.910,7.930,7.610,37036611,290182384,002461,15:00:00
sz002463,沪电股份,41.190,-0.060,-0.145,41.180,41.190,41.250,41.250,41.500,39.400,46228432,1876361440,002463,15:00:00
sz002465,海格通信,9.840,0.160,1.653,9.830,9.840,9.680,9.850,9.970,9.730,28232330,277251558,002465,15:00:00
sz002466,天齐锂业,29.600,1.680,6.017,29.590,29.600,27.920,28.280,30.300,28.280,50430205,1489345283,002466,15:00:00
sz002468,申通快递,8.090,0.190,2.405,8.090,8.100,7.900,8.030,8.120,7.950,8460056,68203981,002468,15:00:00
sz002472,双环传动,21.770,0.120,0.554,21.770,21.780,21.650,22.030,22.150,21.510,11765238,256014787,002472,15:00:00
sz002475,立讯精密,41.780,1.000,2.452,41.780,41.790,40.780,41.050,42.940,40.590,105249414,4391554900,002475,15:00:00
sz002484,江海股份,12.680,0.070,0.555,12.680,12.690,12.610,12.790,12.890,12.610,7967570,101517726,002484,15:00:00
sz002487,大金重工,20.630,0.190,0.930,20.620,20.630,20.440,20.730,20.960,20.300,9310150,192150285,002487,15:00:00
sz002493,荣盛石化,9.620,0.370,4.000,9.610,9.620,9.250,9.380,9.630,9.300,23890550,227402059,002493,15:00:00
sz002497,雅化集团,9.160,0.560,6.512,9.150,9.160,8.600,8.880,9.220,8.810,22255048,201744126,002497,15:00:00
sz002498,汉缆股份,3.250,0.090,2.848,3.240,3.250,3.160,3.200,3.260,3.190,14962731,48313707,002498,15:00:00
sz002500,山西证券,4.620,0.070,1.538,4.610,4.620,4.550,4.620,4.650,4.590,16257946,75080515,002500,15:00:00
sz002506,协鑫集成,1.960,0.090,4.813,1.950,1.960,1.870,1.890,1.970,1.890,86459027,167807490,002506,15:00:00
sz002507,涪陵榨菜,12.360,0.170,1.395,12.360,12.370,12.190,12.350,12.450,12.230,10203722,126144527,002507,15:00:00
sz002508,老板电器,21.150,0.300,1.439,21.150,21.170,20.850,21.090,21.450,20.930,4945873,104817995,002508,15:00:00
sz002511,中顺洁柔,7.040,0.250,3.682,7.030,7.040,6.790,6.880,7.090,6.870,9850725,68923787,002511,15:00:00
sz002517,恺英网络,9.300,0.180,1.974,9.300,9.310,9.120,9.290,9.340,9.110,43015648,397680929,002517,15:00:00
sz002518,科士达,16.880,0.370,2.241,16.870,16.880,16.510,16.750,17.230,16.680,6566860,111056562,002518,15:00:00
sz002531,天顺风能,8.020,0.080,1.008,8.010,8.020,7.940,8.040,8.240,7.970,25978683,209901389,002531,15:00:00
sz002532,天山铝业,8.650,0.250,2.976,8.650,8.660,8.400,8.440,8.740,8.270,63063569,538570032,002532,15:00:00
sz002541,鸿路钢构,13.740,-0.270,-1.927,13.740,13.750,14.010,14.270,14.310,13.610,14226117,196092170,002541,15:00:00
sz002555,三七互娱,12.940,0.420,3.355,12.940,12.950,12.520,12.760,12.940,12.680,30576741,392885195,002555,15:00:00
sz002557,洽洽食品,27.400,0.730,2.737,27.390,27.400,26.670,26.970,27.600,26.720,4292472,116986877,002557,15:00:00
sz002558,巨人网络,9.270,0.230,2.544,9.270,9.280,9.040,9.200,9.330,9.130,38972878,359943673,002558,15:00:00
sz002563,森马服饰,5.260,-0.080,-1.498,5.260,5.270,5.340,5.400,5.430,5.250,15094100,80072272,002563,15:00:00
sz002568,百润股份,16.330,0.970,6.315,16.330,16.340,15.360,15.660,16.440,15.500,11966313,192935110,002568,15:00:00
sz002572,索菲亚,14.830,0.230,1.575,14.830,14.840,14.600,14.850,14.890,14.510,9521329,140081180,002572,15:00:00
sz002594,比亚迪,253.060,0.560,0.222,253.050,253.060,252.500,255.000,256.260,251.680,10035945,2546645362,002594,15:00:00
sz002595,豪迈科技,38.430,0.680,1.801,38.300,38.460,37.750,37.960,38.430,37.420,1719592,65333288,002595,15:00:00
sz002597,金禾实业,20.070,0.610,3.135,20.070,20.080,19.460,19.780,20.200,19.650,3389300,67784680,002597,15:00:00
sz002600,领益智造,7.560,0.090,1.205,7.560,7.570,7.470,7.530,7.750,7.290,372572475,2801363125,002600,15:00:00
sz002601,龙佰集团,19.000,0.550,2.981,19.000,19.010,18.450,18.600,19.050,18.390,15500293,292176203,002601,15:00:00
sz002602,世纪华通,3.390,0.120,3.670,3.380,3.390,3.270,3.390,3.420,3.300,81792245,275270139,002602,15:00:00
sz002603,以岭药业,15.300,0.350,2.341,15.300,15.310,14.950,15.010,15.350,15.010,12071382,183839150,002603,15:00:00
sz002607,中公教育,1.470,0.070,5.000,1.460,1.470,1.400,1.390,1.470,1.390,228630502,331337951,002607,15:00:00
sz002608,江苏国信,7.620,0.000,0.000,7.610,7.620,7.620,7.690,7.720,7.470,13960002,105694567,002608,15:00:00
sz002617,露笑科技,4.930,0.130,2.708,4.930,4.940,4.800,4.940,4.960,4.840,32684823,160292881,002617,15:00:00
sz002624,完美世界,7.230,0.220,3.138,7.230,7.240,7.010,7.150,7.250,7.060,25103727,180496818,002624,15:00:00
sz002625,光启技术,17.410,0.200,1.162,17.410,17.420,17.210,17.530,17.580,17.250,15961203,278170068,002625,15:00:00
sz002643,万润股份,9.700,0.320,3.412,9.700,9.710,9.380,9.560,9.720,9.500,10072843,97010677,002643,15:00:00
sz002648,卫星化学,17.940,0.230,1.299,17.940,17.950,17.710,17.900,18.140,17.470,20184699,360233047,002648,15:00:00
sz002653,海思科,29.950,-0.210,-0.696,29.940,29.950,30.160,30.580,30.580,28.690,4840340,142731194,002653,15:00:00
sz002670,国盛金控,8.300,0.170,2.091,8.290,8.300,8.130,8.200,8.330,8.140,22649763,187135173,002670,15:00:00
sz002673,西部证券,6.170,0.090,1.480,6.170,6.180,6.080,6.150,6.180,6.100,33789956,207879791,002673,15:00:00
sz002675,东诚药业,12.260,0.470,3.986,12.250,12.260,11.790,11.880,12.350,11.880,7499665,91257037,002675,15:00:00
sz002683,广东宏大,19.640,0.310,1.604,19.630,19.640,19.330,19.680,19.930,19.510,2914758,57486483,002683,15:00:00
sz002690,美亚光电,16.200,0.140,0.872,16.190,16.200,16.060,16.190,16.440,16.010,2615170,42464458,002690,15:00:00
sz002698,博实股份,11.690,0.200,1.741,11.690,11.700,11.490,11.740,11.870,11.570,7550632,88184935,002698,15:00:00
sz002701,奥瑞金,4.140,0.100,2.475,4.130,4.140,4.040,4.090,4.150,4.070,15609696,64229521,002701,15:00:00
sz002705,新宝股份,13.470,0.420,3.218,13.470,13.480,13.050,13.200,13.520,13.110,5300400,70784276,002705,15:00:00
sz002709,天赐材料,16.720,0.880,5.556,16.720,16.730,15.840,16.140,17.070,16.000,42317526,700349007,002709,15:00:00
sz002714,牧原股份,44.110,0.420,0.961,44.100,44.110,43.690,44.310,44.570,43.800,21849282,965398485,002714,15:00:00
sz002727,一心堂,13.890,0.290,2.132,13.880,13.890,13.600,13.780,14.110,13.680,10405841,144762862,002727,15:00:00
sz002736,国信证券,8.140,0.000,0.000,8.130,8.140,8.140,8.200,8.230,8.110,21767264,177583460,002736,15:00:00
sz002738,中矿资源,28.360,1.680,6.297,28.360,28.370,26.680,27.130,28.780,27.100,23287306,654826486,002738,15:00:00
sz002739,万达电影,11.160,0.070,0.631,11.150,11.160,11.090,11.180,11.350,11.040,28567051,318807343,002739,15:00:00
sz002745,木林森,8.500,0.280,3.406,8.490,8.500,8.220,8.350,8.530,8.200,21986245,184829904,002745,15:00:00
sz002747,埃斯顿,13.100,-0.590,-4.310,13.100,13.110,13.690,13.630,13.710,12.810,40817357,534630900,002747,15:00:00
sz002756,永兴材料,36.100,3.280,9.994,36.100,0.000,32.820,33.330,36.100,33.330,13995822,492597585,002756,15:00:00
sz002773,康弘药业,22.330,0.270,1.224,22.320,22.330,22.060,22.230,22.500,21.270,14110258,310263451,002773,15:00:00
sz002791,坚朗五金,23.700,0.690,2.999,23.690,23.700,23.010,23.390,23.880,23.090,4082296,96243886,002791,15:00:00
sz002797,第一创业,4.960,0.070,1.431,4.960,4.970,4.890,4.950,5.010,4.930,25212381,125284898,002797,15:00:00
sz002812,恩捷股份,30.800,1.400,4.762,30.790,30.800,29.400,29.990,31.000,29.770,17834133,544276882,002812,15:00:00
sz002821,凯莱英,66.520,4.910,7.969,66.520,66.530,61.610,62.800,67.250,62.770,7348504,481370220,002821,15:00:00
sz002831,裕同科技,24.630,-0.010,-0.041,24.630,24.640,24.640,25.000,25.070,24.210,2703136,66448553,002831,15:00:00
sz002832,比音勒芬,23.480,0.540,2.354,23.480,23.490,22.940,23.200,23.720,22.700,4039322,94338445,002832,15:00:00
sz002837,英维克,22.310,0.480,2.199,22.310,22.320,21.830,21.990,22.630,21.900,13175380,293918146,002837,15:00:00
sz002841,视源股份,28.780,0.850,3.043,28.780,28.790,27.930,28.390,28.890,28.070,2878046,82299841,002841,15:00:00
sz002850,科达利,76.550,1.300,1.728,76.550,76.560,75.250,76.370,77.600,74.830,2214168,169159069,002850,15:00:00
sz002851,麦格米特,25.310,0.590,2.387,25.300,25.310,24.720,25.190,25.590,24.770,11203143,282505265,002851,15:00:00
sz002865,钧达股份,37.170,1.340,3.740,37.170,37.180,35.830,36.370,37.760,36.210,9762975,361474030,002865,15:00:00
sz002867,周大生,12.700,-0.120,-0.936,12.700,12.710,12.820,12.760,12.890,12.450,17646538,222518924,002867,15:00:00
sz002901,大博医疗,25.630,0.930,3.765,25.620,25.630,24.700,24.870,25.690,24.870,1053162,26798956,002901,15:00:00
sz002906,华阳集团,30.170,1.260,4.358,30.160,30.170,28.910,30.000,30.200,29.010,23742720,705418826,002906,15:00:00
sz002916,深南电路,126.990,6.260,5.185,126.980,126.990,120.730,120.990,127.130,120.110,15933781,1979009132,002916,15:00:00
sz002920,德赛西威,101.480,0.170,0.168,101.480,101.490,101.310,102.960,103.000,97.530,18776267,1881553902,002920,15:00:00
sz002925,盈趣科技,12.660,0.480,3.941,12.650,12.660,12.180,12.390,12.660,12.220,5598060,69863059,002925,15:00:00
sz002926,华西证券,6.430,0.150,2.389,6.420,6.430,6.280,6.380,6.440,6.320,9906085,63401991,002926,15:00:00
sz002936,郑州银行,1.770,0.020,1.143,1.770,1.780,1.750,1.760,1.780,1.750,44505327,78634217,002936,15:00:00
sz002938,鹏鼎控股,40.890,-1.590,-3.743,40.890,40.900,42.480,43.500,43.580,38.770,49347449,2013141406,002938,15:00:00
sz002939,长城证券,6.640,0.080,1.220,6.630,6.640,6.560,6.650,6.720,6.600,14665572,97627537,002939,15:00:00
sz002945,华林证券,9.800,0.190,1.977,9.790,9.800,9.610,9.730,9.830,9.660,5995025,58606852,002945,15:00:00
sz002948,青岛银行,3.290,-0.030,-0.904,3.290,3.300,3.320,3.350,3.370,3.280,28519430,94680245,002948,15:00:00
sz002958,青农商行,2.640,0.030,1.149,2.630,2.640,2.610,2.630,2.660,2.620,37846238,99782688,002958,15:00:00
sz002966,苏州银行,7.240,-0.150,-2.030,7.230,7.240,7.390,7.450,7.470,7.210,40941924,298918702,002966,15:00:00
sz002978,安宁股份,28.080,0.710,2.594,28.020,28.080,27.370,27.590,28.160,27.460,1434205,39996258,002978,15:00:00
sz002984,森麒麟,24.650,0.210,0.859,24.640,24.650,24.440,24.780,24.940,24.220,15252834,374235524,002984,15:00:00
sz002985,北摩高科,19.680,0.490,2.553,19.680,19.690,19.190,19.480,19.760,19.460,3414451,67070631,002985,15:00:00
sz003022,联泓新科,13.770,0.630,4.795,13.760,13.770,13.140,13.380,13.900,13.330,6115295,83525178,003022,15:00:00
sz003031,中瓷电子,43.300,0.020,0.046,43.300,43.320,43.280,43.950,44.560,43.150,2853490,124652705,003031,15:00:00
sz003035,南网能源,4.340,0.100,2.358,4.330,4.340,4.240,4.280,4.350,4.260,9432700,40726592,003035,15:00:00
sz003816,中国广核,4.890,0.060,1.242,4.890,4.900,4.830,4.820,4.900,4.740,138562770,668444698,003816,15:00:00
sz300001,特锐德,19.750,0.080,0.407,19.740,19.750,19.670,20.020,20.100,19.660,16591549,329504107,300001,15:35:00
sz300002,神州泰岳,8.430,0.170,2.058,8.420,8.430,8.260,8.420,8.480,8.290,47546708,399154643,300002,15:35:15
sz300003,乐普医疗,13.930,0.780,5.932,13.930,13.940,13.150,13.420,14.050,13.300,19850076,272754497,300003,15:35:30
sz300009,安科生物,8.620,0.260,3.110,8.610,8.620,8.360,8.480,8.700,8.460,15149414,130206734,300009,15:35:00
sz300012,华测检测,11.920,0.160,1.361,11.910,11.920,11.760,12.080,12.150,11.760,44033111,524583624,300012,15:35:45
sz300014,亿纬锂能,37.330,2.090,5.931,37.330,37.340,35.240,35.880,37.720,35.420,30725149,1130934083,300014,15:35:15
sz300015,爱尔眼科,10.870,1.010,10.243,10.870,10.880,9.860,10.120,11.200,10.120,228895165,2456854768,300015,15:35:30
sz300017,网宿科技,7.690,0.120,1.585,7.680,7.690,7.570,7.710,7.770,7.630,51814045,398478462,300017,15:35:00
sz300024,机器人,9.780,0.240,2.516,9.770,9.780,9.540,9.720,9.830,9.630,17896063,174414477,300024,15:35:30
sz300026,红日药业,3.170,0.100,3.257,3.160,3.170,3.070,3.110,3.170,3.110,32700600,102945554,300026,15:35:00
sz300033,同花顺,99.130,2.900,3.014,99.130,99.140,96.230,98.300,101.350,97.800,8061857,801867203,300033,15:35:30
sz300034,钢研高纳,16.020,0.220,1.392,16.020,16.030,15.800,16.070,16.220,15.490,18525393,294061260,300034,15:35:45
sz300037,新宙邦,31.690,0.720,2.325,31.660,31.690,30.970,31.100,31.880,30.780,9041295,284558244,300037,15:35:30
sz300054,鼎龙股份,23.040,0.240,1.053,23.040,23.050,22.800,23.130,23.230,22.540,13469993,309192759,300054,15:35:30
sz300058,蓝色光标,5.370,0.180,3.468,5.360,5.370,5.190,5.300,5.380,5.250,39029442,208108437,300058,15:35:30
sz300059,东方财富,10.430,0.310,3.063,10.430,10.440,10.120,10.300,10.590,10.230,254023709,2645763875,300059,15:35:45
sz300070,碧水源,4.360,0.140,3.318,4.350,4.360,4.220,4.280,4.370,4.250,25817154,111215184,300070,15:35:00
sz300073,当升科技,32.470,1.360,4.372,32.460,32.470,31.110,31.860,33.000,31.580,19728826,636772137,300073,15:35:45
sz300088,长信科技,4.810,0.140,2.998,4.800,4.810,4.670,4.730,4.820,4.670,51989815,247955343,300088,15:35:30
sz300114,中航电测,48.440,0.380,0.791,48.410,48.440,48.060,48.560,49.770,47.200,14441121,698230567,300114,15:35:15
sz300115,长盈精密,13.000,0.800,6.557,12.990,13.000,12.200,12.480,13.160,12.300,119619269,1525727856,300115,15:35:30
sz300118,东方日升,11.070,0.220,2.028,11.060,11.070,10.850,11.000,11.440,10.940,40810026,454877310,300118,15:35:15
sz300122,智飞生物,27.300,1.040,3.960,27.290,27.300,26.260,26.980,27.560,26.490,25796567,699827524,300122,15:35:15
sz300124,汇川技术,51.520,0.530,1.039,51.520,51.530,50.990,51.220,52.390,51.220,13492890,697230533,300124,15:35:45
sz300136,信维通信,21.280,0.180,0.853,21.280,21.290,21.100,21.340,21.520,20.640,72078201,1522536833,300136,15:35:45
sz300140,节能环境,5.930,0.210,3.671,5.920,5.930,5.720,5.800,5.940,5.750,4218001,24782737,300140,15:35:45
sz300142,沃森生物,11.420,0.490,4.483,11.410,11.420,10.930,11.140,11.550,11.100,22220487,252187463,300142,15:35:15
sz300144,宋城演艺,8.090,0.330,4.253,8.080,8.090,7.760,7.890,8.120,7.840,29872834,239299212,300144,15:35:45
sz300146,汤臣倍健,13.500,0.530,4.086,13.490,13.500,12.970,13.180,13.500,13.100,14106404,187972902,300146,15:35:15
sz300171,东富龙,11.760,0.390,3.430,11.750,11.760,11.370,11.600,11.830,11.510,5252739,61416541,300171,15:35:15
sz300182,捷成股份,3.710,0.100,2.770,3.700,3.710,3.610,3.670,3.720,3.640,57890700,213628724,300182,15:35:45
sz300207,欣旺达,15.110,0.900,6.334,15.110,15.120,14.210,14.480,15.170,14.370,48690439,725804371,300207,15:35:30
sz300212,易华录,17.010,0.360,2.162,17.010,17.020,16.650,16.820,17.140,16.650,18119693,307113738,300212,15:35:45
sz300223,北京君正,55.870,0.450,0.812,55.870,55.880,55.420,56.300,56.760,55.600,7260158,407172964,300223,15:35:15
sz300229,拓尔思,13.330,0.260,1.989,13.320,13.330,13.070,13.390,13.480,13.260,13296855,177554902,300229,15:35:45
sz300244,迪安诊断,12.750,0.160,1.271,12.740,12.750,12.590,12.730,12.860,12.580,9939904,126590962,300244,15:35:30
sz300251,光线传媒,7.680,0.080,1.053,7.680,7.690,7.600,7.700,7.800,7.620,28030520,215984446,300251,15:35:15
sz300253,卫宁健康,5.750,0.160,2.862,5.740,5.750,5.590,5.710,5.770,5.660,19540359,111930838,300253,15:35:45
sz300257,开山股份,9.500,0.270,2.925,9.490,9.500,9.230,9.370,9.590,9.250,6779930,64075062,300257,15:35:45
sz300274,阳光电源,59.820,2.250,3.908,59.810,59.820,57.570,58.160,60.660,57.250,31566541,1874485710,300274,15:35:45
sz300285,国瓷材料,17.780,1.050,6.276,17.780,17.790,16.730,16.980,17.800,16.830,10888391,190798952,300285,15:35:30
sz300294,博雅生物,34.660,-0.060,-0.173,34.650,34.660,34.720,34.850,35.000,34.250,2737215,94797881,300294,15:35:45
sz300296,利亚德,4.480,0.190,4.429,4.470,4.480,4.290,4.370,4.480,4.330,24745035,109654415,300296,15:35:15
sz300298,三诺生物,22.770,0.970,4.450,22.760,22.770,21.800,22.300,23.110,21.610,5524700,124434848,300298,15:35:30
sz300308,中际旭创,153.260,-4.270,-2.711,153.260,153.270,157.530,159.210,159.680,149.300,29084256,4476813445,300308,15:35:00
sz300316,晶盛机电,29.430,0.760,2.651,29.430,29.440,28.670,29.250,30.070,29.050,14935982,440043359,300316,15:35:30
sz300339,润和软件,20.480,0.450,2.247,20.480,20.490,20.030,20.530,20.730,20.240,23532959,481870353,300339,15:35:30
sz300346,南大光电,29.630,0.390,1.334,29.620,29.630,29.240,29.920,30.000,29.090,25425897,751920823,300346,15:35:15
sz300347,泰格医药,48.660,1.400,2.962,48.650,48.660,47.260,48.000,49.560,47.440,10063553,489766295,300347,15:35:30
sz300357,我武生物,19.320,0.720,3.871,19.310,19.320,18.600,19.000,19.690,18.810,11163420,215827617,300357,15:35:45
sz300363,博腾股份,11.990,0.770,6.863,11.980,11.990,11.220,11.430,12.240,11.430,14338162,170649230,300363,15:35:45
sz300364,中文在线,20.280,0.250,1.248,20.280,20.290,20.030,20.650,20.650,20.010,48931171,991958689,300364,15:35:00
sz300373,扬杰科技,40.400,0.320,0.798,40.400,40.410,40.080,40.500,40.580,39.900,7865268,316620321,300373,15:35:45
sz300376,ST易事特,2.330,-0.240,-9.339,2.330,2.340,2.570,2.070,2.480,2.070,140418939,312369407,300376,15:35:30
sz300383,光环新网,8.410,0.110,1.325,8.410,8.420,8.300,8.420,8.490,8.330,11493287,96733592,300383,15:35:15
sz300390,天华新能,17.450,0.840,5.057,17.450,17.460,16.610,16.950,17.750,16.950,16500601,287269180,300390,15:35:00
sz300394,天孚通信,99.410,-0.590,-0.590,99.400,99.410,100.000,100.000,100.900,95.500,25166587,2478488403,300394,15:35:45
sz300395,菲利华,29.650,0.770,2.666,29.650,29.660,28.880,29.350,30.220,28.840,4490516,132782048,300395,15:35:00
sz300408,三环集团,30.410,1.150,3.930,30.410,30.420,29.260,29.600,30.770,29.380,21145482,636922943,300408,15:35:15
sz300413,芒果超媒,20.280,0.590,2.996,20.280,20.290,19.690,20.100,20.420,19.850,12002232,241849362,300413,15:35:30
sz300418,昆仑万维,30.400,0.430,1.435,30.400,30.410,29.970,30.780,30.820,30.260,31507579,960877495,300418,15:35:45
sz300428,立中集团,18.910,0.490,2.660,18.910,18.920,18.420,18.720,19.090,18.550,4526335,85456637,300428,15:35:15
sz300432,富临精工,6.600,0.260,4.101,6.590,6.600,6.340,6.450,6.650,6.450,13897109,91408681,300432,15:35:00
sz300433,蓝思科技,19.860,0.290,1.482,19.860,19.870,19.570,19.910,20.320,19.190,84105474,1663341714,300433,15:35:15
sz300438,鹏辉能源,18.590,1.200,6.901,18.590,18.600,17.390,17.810,18.850,17.810,17347895,319830587,300438,15:35:30
sz300442,润泽科技,23.330,0.320,1.391,23.330,23.340,23.010,23.600,23.790,23.110,12686060,296000337,300442,15:35:30
sz300450,先导智能,16.420,0.580,3.662,16.410,16.420,15.840,16.190,16.580,16.080,23249625,380209446,300450,15:35:30
sz300454,深信服,49.710,0.480,0.975,49.710,49.720,49.230,50.010,50.450,49.490,2227852,111051369,300454,15:35:30
sz300456,赛微电子,15.420,0.330,2.187,15.420,15.430,15.090,15.400,15.570,15.250,12362100,190548859,300456,15:35:00
sz300457,赢合科技,16.490,0.460,2.870,16.490,16.500,16.030,16.410,16.570,16.200,16478263,270567815,300457,15:35:15
sz300458,全志科技,25.000,-0.200,-0.794,24.990,25.000,25.200,26.000,26.000,24.600,47711985,1198546087,300458,15:35:30
sz300459,汤姆猫,3.420,0.120,3.636,3.420,3.430,3.300,3.370,3.440,3.360,81064985,276124091,300459,15:35:45
sz300474,景嘉微,60.860,0.790,1.315,60.860,60.870,60.070,61.220,61.490,60.000,6142935,373484530,300474,15:35:30
sz300475,香农芯创,31.020,0.530,1.738,31.010,31.020,30.490,30.830,31.310,30.340,12178467,375865589,300475,15:35:45
sz300476,胜宏科技,38.680,-1.010,-2.545,38.670,38.680,39.690,39.690,39.700,37.450,42094935,1624153487,300476,15:35:00
sz300482,万孚生物,24.590,0.120,0.490,24.590,24.600,24.470,24.750,24.900,24.180,6001762,147190998,300482,15:35:30
sz300487,蓝晓科技,41.390,1.980,5.024,41.370,41.390,39.410,40.010,41.500,39.440,2974935,120749233,300487,15:35:45
sz300496,中科创达,47.650,0.920,1.969,47.650,47.660,46.730,47.560,47.750,46.460,23040424,1087712446,300496,15:35:00
sz300498,温氏股份,19.470,-0.140,-0.714,19.470,19.480,19.610,19.770,19.860,19.410,26129511,510991315,300498,15:35:30
sz300502,新易盛,116.290,-3.110,-2.605,116.280,116.290,119.400,121.770,121.770,112.780,30582055,3547445085,300502,15:35:30
sz300529,健帆生物,28.650,1.150,4.182,28.650,28.660,27.500,27.820,29.170,27.510,8953195,255094448,300529,15:35:45
sz300558,贝达药业,32.580,1.250,3.990,32.580,32.590,31.330,31.960,32.880,31.540,6839843,221740939,300558,15:35:45
sz300567,精测电子,57.490,2.110,3.810,57.490,57.500,55.380,56.420,57.570,54.440,6746219,377042529,300567,15:35:00
sz300568,星源材质,8.110,0.330,4.242,8.110,8.120,7.780,7.960,8.190,7.920,24382029,197042936,300568,15:35:15
sz300573,兴齐眼药,154.900,5.150,3.439,154.880,154.900,149.750,151.710,157.880,147.740,3779244,582719283,300573,15:35:30
sz300595,欧普康视,16.100,0.900,5.921,16.090,16.100,15.200,15.550,16.360,15.450,15185003,243201895,300595,15:35:45
sz300601,康泰生物,15.550,0.530,3.529,15.540,15.550,15.020,15.350,15.700,15.180,9571139,148218295,300601,15:35:15
